id,name,nationality,city,latitude,longitude,gender,ethnic.group,age,english.grade,math.grade,sciences.grade,language.grade,portfolio_rating,coverletter_rating,refletter_rating,extra_info
0,Kiana Lor,China,Suzhou,31.31,120.62,f,,22,0.8,0.8421052631578949,0.653846153846154,0.0,4,4.0,4,Info0
1,Joshua Lonaker,United States Of America,Santa Clarita,34.39,-118.54,m,,22,0.5599999999999998,0.5789473684210527,0.8461538461538463,1.0,5,4.0,5,Info1
2,Dakota Blanco,United States Of America,Oakland,37.8,-122.27,f,,22,0.96,0.894736842105263,0.6923076923076925,1.0,3,3.0,4,Info2
3,Natasha Yarusso,United States Of America,Castro Valley,37.69,-122.09,f,,20,0.72,0.368421052631579,0.6923076923076925,1.0,5,2.0,4,Info3
4,Brooke Cazares,Brazil,São José Dos Campos,-23.18,-45.88,f,,21,0.8800000000000001,0.2631578947368422,0.7692307692307692,0.0,4,4.0,5,Info4
5,Rochelle Johnson,United States Of America,Indianapolis,39.77,-86.16,f,,21,0.76,0.5263157894736843,0.8846153846153848,1.0,2,4.0,4,Info5
6,Joey Abreu,China,Shenyang,41.79,123.43,m,,22,0.8800000000000001,0.9473684210526314,0.8461538461538463,0.25,5,5.0,5,Info6
7,Preston Suarez,Brazil,São Paulo,-23.47,-46.67,m,,22,0.92,0.8421052631578949,0.8461538461538463,0.25,5,5.0,4,Info7
8,Lee Dong,Philippines,Manila,14.6,120.98,f,,24,0.96,0.7894736842105263,0.6923076923076925,0.25,4,3.0,5,Info8
9,Maa'iz al-Dia,Turkey,Istanbul,41.02,28.96,m,,22,0.3599999999999999,0.368421052631579,0.9230769230769228,0.5,5,5.0,4,Info9
10,Maja Nicholson,United States Of America,Dallas,32.78,-96.8,f,,23,0.76,0.736842105263158,0.6923076923076925,1.0,4,2.0,5,Info10
11,Sasha Jansen,United States Of America,Chicago,41.85,-87.65,f,,21,0.0799999999999999,1.0,0.8461538461538463,1.0,4,4.0,5,Info11
12,Alexander Sherman,United States Of America,Omaha,41.26,-95.94,m,,20,0.92,0.7894736842105263,0.9615384615384616,1.0,4,4.0,5,Info12
13,Edgar Sanchez,Mexico,Tijuana,32.53,-117.02,m,,23,0.8800000000000001,0.736842105263158,1.0,0.75,4,5.0,5,Info13
14,Kolbi Strunk,United States Of America,Mission Viejo,33.6,-117.67,m,,21,0.6800000000000002,0.9473684210526314,0.7307692307692306,1.0,4,3.0,4,Info14
15,Brittany Sath,Japan,Tokyo,35.69,139.75,f,,21,1.0,0.9473684210526314,0.8846153846153848,0.5,5,3.0,5,Info15
16,Meggan Smith,United States Of America,Los Angeles,34.05,-118.24,f,,21,0.5599999999999998,0.6842105263157894,0.8461538461538463,1.0,2,5.0,4,Info16
17,Ericka Arreola,Mexico,Mexico,19.43,-99.14,other,,23,0.6400000000000001,0.736842105263158,0.5384615384615383,0.75,4,3.0,4,Info17
18,David Pulc,Canada,Toronto,43.67,-79.42,m,,24,0.96,0.4210526315789473,1.0,1.0,5,4.0,2,Info18
19,Kyle Luckey,United States Of America,Moreno Valley,33.94,-117.23,m,,23,0.8800000000000001,0.9473684210526314,0.7692307692307692,1.0,3,4.0,4,Info19
20,Rojesh Her,Japan,Tokyo,35.69,139.75,m,,22,0.92,0.7894736842105263,0.8461538461538463,0.25,4,4.0,3,Info20
21,David Weber,China,Peking,39.93,116.39,m,,20,0.96,0.9473684210526314,0.9615384615384616,0.25,3,4.0,5,Info21
22,Rachel Jambor,United States Of America,Chicago,41.85,-87.65,f,,22,0.8400000000000001,0.7894736842105263,0.9615384615384616,1.0,3,4.0,4,Info22
23,Mus'ab al-Moustafa,Pakistan,Rawalpindi,33.6,73.07,m,,23,0.92,0.9473684210526314,0.9230769230769228,0.25,2,5.0,4,Info23
24,Sila Nguyen,China,Hebi,35.9,114.19,m,,23,0.5199999999999998,0.736842105263158,0.8076923076923077,0.75,5,4.0,4,Info24
25,Samantha Hicks,United States Of America,Santa Barbara,34.42,-119.7,f,,22,0.8800000000000001,0.8421052631578949,0.9230769230769228,1.0,3,4.0,4,Info25
26,Angela Harding,United States Of America,Manteca,37.8,-121.22,f,,22,0.6400000000000001,0.4210526315789473,0.6923076923076925,1.0,3,5.0,5,Info26
27,Brandon Barbour,United States Of America,South Hill,47.14,-122.27,m,,21,0.96,0.8421052631578949,0.7307692307692306,1.0,4,5.0,5,Info27
28,Reilly Wagar,United States Of America,Modesto,37.64,-121.0,f,,23,0.76,0.5789473684210527,0.8846153846153848,1.0,5,4.0,5,Info28
29,Victoria Ibarra,Dominican Republic,Santo Domingo,18.47,-69.9,f,,22,0.76,0.894736842105263,1.0,0.75,5,5.0,5,Info29
30,Dakota Wirth,United States Of America,Sacramento,38.58,-121.49,f,,22,0.76,0.9473684210526314,0.8461538461538463,1.0,3,5.0,5,Info30
31,Lauren Klocker,United States Of America,Los Angeles,34.05,-118.24,f,,22,0.3199999999999998,0.9473684210526314,0.9230769230769228,1.0,5,3.0,4,Info31
32,Michael Benson,United States Of America,Phoenix,33.45,-112.07,m,,21,0.92,0.8421052631578949,0.8846153846153848,1.0,4,5.0,3,Info32
33,Sean Rozga,United States Of America,Los Angeles,34.05,-118.24,m,,21,0.76,0.894736842105263,0.8461538461538463,1.0,4,5.0,4,Info33
34,Cody Vermeylen,United States Of America,Detroit,42.33,-83.05,m,,23,0.72,0.894736842105263,0.8076923076923077,1.0,2,3.0,4,Info34
35,Kinaana al-Jamail,India,Kanpur,26.47,80.35,f,,22,0.72,0.894736842105263,0.8846153846153848,0.5,4,4.0,4,Info35
36,Daniel Garcia,Peru,Lima,-12.05,-77.05,m,,22,0.8800000000000001,0.5263157894736843,0.6153846153846154,0.5,5,5.0,5,Info36
37,Katrina Saito,Japan,Tokyo,35.69,139.75,f,,22,0.92,1.0,0.8846153846153848,0.75,5,4.0,5,Info37
38,Joshua Galloway,United States Of America,New York,40.71,-74.01,m,,24,0.72,0.631578947368421,0.8461538461538463,1.0,4,5.0,5,Info38
39,Aylin Mendoza,Mexico,Mexico,19.43,-99.14,f,,22,0.6000000000000001,0.1052631578947367,0.9615384615384616,0.75,2,4.0,4,Info39
40,Sharon Fyfe,United States Of America,Los Angeles,34.05,-118.24,f,,22,0.8800000000000001,0.4736842105263159,0.9230769230769228,1.0,4,5.0,4,Info40
41,Afnaan el-Mohammed,India,New Delhi,28.6,77.2,f,,22,0.0799999999999999,0.736842105263158,0.9615384615384616,0.25,5,5.0,4,Info41
42,Jesse Williams,Russian Federation,Moscow,55.75,37.62,f,,21,0.96,0.6842105263157894,0.4615384615384617,0.75,4,4.0,5,Info42
43,Kenny Fukushima,Japan,Tokyo,35.69,139.75,m,,22,0.96,0.4210526315789473,0.7307692307692306,0.75,5,5.0,5,Info43
44,Tawnie Glaisher,United States Of America,Fremont,37.55,-121.99,f,,24,0.76,0.5789473684210527,0.9230769230769228,1.0,4,4.0,5,Info44
45,Britany Stevens,United States Of America,Lafayette,37.89,-122.12,f,,23,0.8400000000000001,0.631578947368421,0.8076923076923077,1.0,3,3.0,3,Info45
46,Alan Trinh,Japan,Tokyo,35.69,139.75,m,,20,0.5199999999999998,0.5263157894736843,0.9230769230769228,0.75,3,4.0,5,Info46
47,Zoe Kern,United States Of America,West Jordan,40.61,-111.94,f,,22,0.24,1.0,0.7692307692307692,1.0,4,5.0,4,Info47
48,Sidney Beavers,United States Of America,Los Angeles,34.05,-118.24,m,,23,0.3199999999999998,0.368421052631579,0.8076923076923077,1.0,4,4.0,4,Info48
49,Miriam Aguilar,Mexico,Mexicali,32.65,-115.47,f,,22,0.8400000000000001,0.894736842105263,0.5384615384615383,0.25,4,4.0,4,Info49
50,Issac Mata,Mexico,Tehuacán,18.45,-97.38,m,,23,0.3599999999999999,0.5263157894736843,0.5000000000000002,0.0,5,5.0,4,Info50
51,Hannah Uren,United States Of America,Los Angeles,34.05,-118.24,f,,22,0.6800000000000002,0.0526315789473685,0.8076923076923077,1.0,5,3.0,5,Info51
52,Zachary Bradley,Spain,Madrid,40.41,-3.69,m,,21,0.8,0.736842105263158,0.7692307692307692,0.25,3,5.0,5,Info52
53,Moira Buttitto,United States Of America,Los Angeles,34.05,-118.24,f,,23,0.1599999999999999,0.368421052631579,0.6923076923076925,1.0,4,5.0,5,Info53
54,Nicole Humpal,United States Of America,Walnut Creek,37.91,-122.06,f,,22,0.96,0.8421052631578949,1.0,1.0,3,5.0,3,Info54
55,Georgia Williams,United States Of America,Memphis,35.15,-90.05,f,,23,0.5599999999999998,0.7894736842105263,0.653846153846154,1.0,5,5.0,2,Info55
56,Connor Ferry,United States Of America,Charlotte,35.23,-80.84,m,,23,0.6400000000000001,0.894736842105263,1.0,1.0,4,5.0,4,Info56
57,Amanda Tatum,United States Of America,San Diego,32.72,-117.16,f,,22,0.8,0.1052631578947367,0.8846153846153848,1.0,4,5.0,4,Info57
58,Cameron Steinberg,United States Of America,Los Angeles,34.05,-118.24,m,,20,0.24,0.9473684210526314,0.9615384615384616,1.0,5,5.0,5,Info58
59,Shuraih el-Karim,Pakistan,Khalabat,34.06,72.89,m,,22,0.6400000000000001,0.0,0.3461538461538461,0.75,4,4.0,4,Info59
60,Katelyn Sharp,United States Of America,Los Angeles,34.05,-118.24,f,,20,0.96,0.8421052631578949,0.5384615384615383,1.0,5,3.0,5,Info60
61,Colin Lemont,China,Shanghai,31.05,121.4,m,,21,0.8400000000000001,1.0,0.653846153846154,0.75,4,5.0,4,Info61
62,Donald Nevins,United States Of America,San Jose,37.34,-121.89,m,,23,0.8400000000000001,0.6842105263157894,0.5384615384615383,1.0,2,4.0,4,Info62
63,Macaela Kadillak,United States Of America,Los Angeles,34.05,-118.24,f,,20,0.48,0.631578947368421,0.7307692307692306,1.0,4,1.0,4,Info63
64,Brittany Pratt,United States Of America,San Diego,32.72,-117.16,f,,22,0.6000000000000001,0.5263157894736843,0.653846153846154,1.0,3,4.0,4,Info64
65,Cameron Hancock,Poland,Warsaw,52.25,21.0,m,,21,0.96,0.894736842105263,0.6153846153846154,0.5,4,3.0,4,Info65
66,William Grevious,United States Of America,Stockton,37.96,-121.29,m,,22,0.76,0.6842105263157894,0.653846153846154,1.0,3,5.0,5,Info66
67,Lindsey Job,United States Of America,Los Angeles,34.05,-118.24,f,,23,0.48,0.8421052631578949,0.1538461538461539,1.0,4,5.0,4,Info67
68,Gabrielle Smith,Korea (Republic Of),Seoul,37.6,126.98,f,,23,1.0,0.4736842105263159,0.5384615384615383,0.5,2,2.0,4,Info68
69,Allison Brink-Lomme,United States Of America,Portland,45.52,-122.67,f,,24,0.5199999999999998,0.7894736842105263,1.0,1.0,4,3.0,1,Info69
70,Sheyenne Delgado-Manzanares,Cuba,Manzanillo,20.34,-77.12,f,,21,0.96,0.368421052631579,0.6923076923076925,0.5,4,4.0,5,Info70
71,Joseph Smith,United States Of America,Sacramento,38.58,-121.49,m,,21,0.8800000000000001,0.8421052631578949,0.5384615384615383,1.0,5,4.0,4,Info71
72,Fikra al-Mina,India,Bombay,18.98,72.83,f,,21,0.6400000000000001,0.1578947368421053,0.7307692307692306,0.5,1,5.0,4,Info72
73,Aurelia Davis Ingham,United States Of America,Roseville,38.75,-121.29,f,,22,0.92,0.0526315789473685,0.8846153846153848,1.0,4,5.0,5,Info73
74,Taylor Elstun,United States Of America,San Diego,32.72,-117.16,f,,21,0.3199999999999998,0.8421052631578949,0.8461538461538463,1.0,5,4.0,5,Info74
75,Joseph Snider,United States Of America,Los Angeles,34.05,-118.24,m,,21,0.6800000000000002,0.2631578947368422,0.6153846153846154,1.0,5,4.0,5,Info75
76,Sourinthone Tran,China,Wuhan,30.58,114.27,m,,21,0.8,0.9473684210526314,0.7692307692307692,0.75,4,4.0,5,Info76
77,Ibrahim al-Sawaya,Tunisia,Manzil Tamim,36.78,10.99,m,,23,0.8,0.5263157894736843,1.0,0.75,5,3.0,3,Info77
78,Alexandra Levy,United States Of America,Los Angeles,34.05,-118.24,f,,23,0.6400000000000001,0.2105263157894736,0.8846153846153848,1.0,4,3.0,5,Info78
79,Macie Nguyen,Japan,Tokyo,35.69,139.75,f,,23,0.6400000000000001,0.894736842105263,0.9230769230769228,0.75,2,4.0,3,Info79
80,Sean Tegtman,United States Of America,Kettering,39.69,-84.17,m,,25,0.8800000000000001,0.894736842105263,0.9230769230769228,1.0,3,4.0,5,Info80
81,Casey Vanden Bos,United States Of America,Los Angeles,34.05,-118.24,m,,22,0.48,0.2631578947368422,0.7307692307692306,1.0,5,5.0,4,Info81
82,Staci Maes,Mexico,Mexico,19.43,-99.14,f,,23,0.76,0.2631578947368422,0.9615384615384616,0.25,5,3.0,5,Info82
83,Luke Davey,United States Of America,Los Angeles,34.05,-118.24,m,,26,0.92,0.6842105263157894,0.8846153846153848,1.0,4,5.0,3,Info83
84,Harper Wheeler-Marques,United States Of America,San Diego,32.72,-117.16,f,,23,0.96,0.1578947368421053,0.9615384615384616,1.0,5,4.0,2,Info84
85,Sherleen Saravanan,Myanmar,Rangoon,16.78,96.17,f,,22,0.6400000000000001,0.6842105263157894,0.8846153846153848,0.5,4,3.0,5,Info85
86,Myles Vaught,United States Of America,Waukegan,42.36,-87.84,m,,21,0.76,0.894736842105263,0.9615384615384616,1.0,3,4.0,4,Info86
87,Juan Guerrero Camacho,Mexico,Mexico,19.43,-99.14,m,,21,0.5199999999999998,0.8421052631578949,0.8076923076923077,0.25,4,4.0,5,Info87
88,Lindsey Freund,United States Of America,New York,40.71,-74.01,f,,20,0.72,0.1052631578947367,0.9615384615384616,1.0,3,5.0,5,Info88
89,Savannah Clark,United States Of America,Visalia,36.33,-119.29,f,,20,0.5199999999999998,0.736842105263158,0.4615384615384617,1.0,3,4.0,4,Info89
90,Bradley Monsell,United States Of America,New York,40.71,-74.01,m,,22,0.6000000000000001,0.9473684210526314,0.653846153846154,1.0,5,2.0,4,Info90
91,Daisha Schmidt,United States Of America,Boulder,40.02,-105.27,f,,22,0.8800000000000001,0.9473684210526314,1.0,1.0,5,4.0,4,Info91
92,Airabella Koontz,United States Of America,Dallas,32.78,-96.8,f,,22,0.48,0.631578947368421,0.7692307692307692,1.0,4,5.0,4,Info92
93,Hailey Malle,Russian Federation,Nizhniy Novgorod,56.33,44.01,f,,22,0.8800000000000001,0.2105263157894736,0.6923076923076925,0.25,3,3.0,5,Info93
94,Devon Miranda,Colombia,Pereira,4.81,-75.7,m,,20,0.8800000000000001,0.8421052631578949,0.9230769230769228,0.0,5,5.0,5,Info94
95,Danielle Nguyen,Japan,Tokyo,35.69,139.75,f,,23,0.72,0.736842105263158,0.8461538461538463,0.5,5,4.0,4,Info95
96,Mateo Cisneros,Brazil,Foz Do Iguaçu,-25.55,-54.58,m,,23,0.6000000000000001,0.6842105263157894,0.5769230769230769,0.75,4,4.0,5,Info96
97,William Pablo,Japan,Kashiwara,34.58,135.62,m,,24,0.5599999999999998,0.631578947368421,0.653846153846154,0.75,2,5.0,4,Info97
98,Jason Hundsdorfer,United States Of America,Los Angeles,34.05,-118.24,m,,20,0.96,0.9473684210526314,1.0,1.0,3,3.5,3,Info98
99,Antonio Desai,Japan,Kawasaki,35.52,139.72,m,,22,0.28,0.9473684210526314,0.9615384615384616,0.5,5,4.0,5,Info99
100,Rachel Bakeman,United States Of America,Phoenix,33.45,-112.07,f,,24,0.96,0.8421052631578949,0.9230769230769228,1.0,4,5.0,3,Info100
101,Mamdooh el-Moustafa,Pakistan,Karachi,24.91,67.08,m,,22,0.72,0.368421052631579,0.9615384615384616,0.75,4,4.0,4,Info101
102,Lindsey Carter,United States Of America,Redwood City,37.49,-122.24,f,,24,0.6800000000000002,0.9473684210526314,0.9615384615384616,1.0,2,4.0,5,Info102
103,Duncan Kruse,United States Of America,Santa Ana,33.75,-117.87,m,,23,0.8800000000000001,0.894736842105263,0.8846153846153848,1.0,1,5.0,4,Info103
104,Callahan Foster,Canada,Toronto,43.67,-79.42,other,,22,0.6800000000000002,0.4736842105263159,0.9615384615384616,1.0,3,3.0,5,Info104
105,Jamie Ortiz,El Salvador,Nueva San Salvador,13.68,-89.28,f,,23,0.72,0.4210526315789473,0.8076923076923077,0.5,4,4.0,4,Info105
106,Ryan Barrett,United States Of America,Chicago,41.85,-87.65,m,,20,0.8800000000000001,0.5789473684210527,1.0,1.0,5,4.0,1,Info106
107,Samuel Palmer,United States Of America,New York,40.71,-74.01,m,,22,0.96,0.631578947368421,0.7307692307692306,1.0,5,4.0,2,Info107
108,Riley Mcloughlin,United States Of America,Los Angeles,34.05,-118.24,m,,23,0.8400000000000001,0.7894736842105263,0.7307692307692306,1.0,5,4.0,4,Info108
109,Aimee Apelyan,United States Of America,Joliet,41.52,-88.08,f,,24,0.72,0.894736842105263,0.9230769230769228,1.0,4,4.0,4,Info109
110,Maryah Falloon,United States Of America,Phoenix,33.45,-112.07,f,,23,0.96,0.8421052631578949,0.9615384615384616,1.0,3,4.0,5,Info110
111,Lucille Mitchell,Canada,Edmonton,53.55,-113.5,f,,22,0.8,0.7894736842105263,0.4615384615384617,1.0,5,4.0,4,Info111
112,Christian Zambrano-Munoz,Mexico,Mexicali,32.65,-115.47,m,,23,0.6400000000000001,0.9473684210526314,0.8461538461538463,0.75,4,3.0,4,Info112
113,Bryce Vaillancourt,United States Of America,Pomona,34.06,-117.75,m,,22,0.8800000000000001,0.894736842105263,0.2692307692307694,1.0,4,5.0,4,Info113
114,Brandilyn Collins,United States Of America,Los Angeles,34.05,-118.24,f,,21,0.8400000000000001,0.4736842105263159,0.7307692307692306,1.0,4,4.0,4,Info114
115,Konner Gearhart,United States Of America,New York,40.71,-74.01,m,,22,0.96,0.8421052631578949,0.7307692307692306,1.0,4,3.0,3,Info115
116,Andrew Houghton,United States Of America,Spokane,47.66,-117.42,m,,22,0.6800000000000002,0.5789473684210527,0.9230769230769228,1.0,2,4.0,5,Info116
117,Marisa Ramey,Mexico,Mexico,19.43,-99.14,f,,22,0.6800000000000002,1.0,0.9230769230769228,0.75,3,3.0,4,Info117
118,Magdalynne Noah,United States Of America,New York,40.71,-74.01,f,,22,0.6800000000000002,0.894736842105263,0.9230769230769228,1.0,3,4.0,4,Info118
119,Megan Salamena,United States Of America,Los Angeles,34.05,-118.24,f,,23,0.96,0.9473684210526314,0.653846153846154,1.0,4,4.0,5,Info119
120,Meghan Arnold,Russian Federation,Saint Petersburg,59.89,30.26,f,,24,1.0,0.9473684210526314,0.7307692307692306,0.5,5,3.0,3,Info120
121,James Rice,Canada,Toronto,43.67,-79.42,m,,20,0.96,0.1578947368421053,0.8461538461538463,1.0,4,3.0,4,Info121
122,Wesley Nunn,United States Of America,Los Angeles,34.05,-118.24,m,,23,0.96,1.0,0.2692307692307694,1.0,5,5.0,3,Info122
123,Gareth Newkirk,United States Of America,Los Angeles,34.05,-118.24,m,,21,1.0,0.5789473684210527,0.9615384615384616,1.0,4,5.0,4,Info123
124,Austin Harline,United States Of America,Las Vegas,36.17,-115.14,m,,21,0.5199999999999998,0.894736842105263,0.9230769230769228,1.0,5,5.0,4,Info124
125,Courtney Martinez,Mexico,Aguascalientes,21.88,-102.3,f,,20,0.8800000000000001,0.8421052631578949,0.8846153846153848,0.5,4,5.0,5,Info125
126,Alexandra Graham,United States Of America,Los Angeles,34.05,-118.24,f,,22,0.76,0.736842105263158,0.5384615384615383,1.0,4,3.0,5,Info126
127,Alexander Swearingen,United States Of America,Los Angeles,34.05,-118.24,m,,22,0.96,0.368421052631579,1.0,1.0,3,4.0,4,Info127
128,Brandy Waldner,Germany,Zülpich,50.7,6.65,f,,20,0.6800000000000002,0.736842105263158,0.9615384615384616,0.5,5,5.0,5,Info128
129,Coleman Keelen,Spain,Callosa De Segura,38.12,-0.88,m,,24,0.76,1.0,0.7692307692307692,0.75,4,4.0,4,Info129
130,Casey Buhr,United States Of America,Phoenix,33.45,-112.07,m,,21,0.8800000000000001,0.5789473684210527,0.4230769230769231,1.0,2,3.0,5,Info130
131,Shauna Sneed,United States Of America,Burlingame,37.58,-122.36,f,,19,0.48,0.8421052631578949,0.8846153846153848,1.0,5,4.0,5,Info131
132,Caitlin Dean,United States Of America,Philadelphia,39.95,-75.16,f,,22,0.96,0.8421052631578949,0.653846153846154,1.0,4,4.0,4,Info132
133,Andrew Kirin,United States Of America,Odessa,31.85,-102.37,m,,25,0.92,0.0526315789473685,0.6153846153846154,1.0,3,2.0,3,Info133
134,Nadia Minks,Russian Federation,Moscow,55.75,37.62,f,,24,0.92,0.5263157894736843,0.8076923076923077,0.75,2,5.0,5,Info134
135,Ivy Lucero,Brazil,São Paulo,-23.47,-46.67,f,,24,0.96,0.7894736842105263,0.6923076923076925,0.5,4,4.0,4,Info135
136,Kevin Curry,United States Of America,Phoenix,33.45,-112.07,m,,23,0.96,0.4736842105263159,0.8846153846153848,1.0,5,5.0,5,Info136
137,Charles Cramer,United States Of America,East Los Angeles,34.02,-118.17,m,,23,0.6400000000000001,0.736842105263158,0.9230769230769228,1.0,4,5.0,4,Info137
138,Emily Warner,United States Of America,Lodi,38.13,-121.27,f,,21,0.8,0.5789473684210527,0.9615384615384616,1.0,3,5.0,4,Info138
139,Mckenzie Haycock,Canada,Toronto,43.67,-79.42,f,,20,0.92,0.1052631578947367,0.8846153846153848,1.0,5,4.0,3,Info139
140,Faviola Soto,Mexico,Cortazar,20.48,-100.93,f,,19,1.0,0.894736842105263,0.9615384615384616,0.675,5,5.0,4,Info140
141,Stephen Wharton,Mexico,Tuxtla Gutiérrez,16.75,-93.12,m,,21,0.24,0.8421052631578949,0.9230769230769228,0.75,4,5.0,3,Info141
142,Alexandria Fortner,United States Of America,Phoenix,33.45,-112.07,f,,20,0.96,0.894736842105263,0.9230769230769228,1.0,4,4.0,5,Info142
143,Savannah Kivett,United States Of America,Colorado Springs,38.83,-104.82,f,,21,0.92,0.9473684210526314,0.9230769230769228,1.0,4,4.0,5,Info143
144,Tanner Jones,United States Of America,Stockton,37.96,-121.29,m,,23,0.96,0.8421052631578949,0.8846153846153848,1.0,4,5.0,5,Info144
145,Luisa Bautista,Mexico,Mexico,19.43,-99.14,f,,21,0.72,0.4736842105263159,0.7692307692307692,0.5,4,4.0,4,Info145
146,Juhaina al-Bilal,Bangladesh,Dhaka,23.72,90.41,f,,20,0.96,0.9473684210526314,0.9615384615384616,1.0,5,4.0,5,Info146
147,Siena Ingram,United States Of America,Henderson,36.04,-114.98,f,,21,0.92,0.8421052631578949,0.9230769230769228,1.0,5,3.0,5,Info147
148,Alondra Gardea Corral,Mexico,Ensenada,31.87,-116.62,f,,20,0.28,0.894736842105263,0.653846153846154,0.25,3,4.0,2,Info148
149,Vincent Webster,United States Of America,New York,40.71,-74.01,m,,23,0.1999999999999999,0.8421052631578949,0.7692307692307692,1.0,4,3.0,5,Info149
150,Abdul Jabbaar el-Abdul,Egypt,Cairo,30.05,31.25,m,,20,0.0,0.736842105263158,0.6923076923076925,0.5,3,5.0,4,Info150
151,Patrick Carnes,United States Of America,Mesa,33.42,-111.82,m,,22,0.3599999999999999,0.736842105263158,0.8461538461538463,1.0,3,5.0,5,Info151
152,Shawn O Bryan,United States Of America,Fairfield,38.25,-122.04,m,,23,0.5599999999999998,0.8421052631578949,0.0384615384615385,1.0,3,5.0,3,Info152
