id,name,nationality,city,latitude,longitude,gender,ethnic.group,age,english.grade,math.grade,sciences.grade,language.grade,portfolio_rating,coverletter_rating,refletter_rating,extra_info
153,Jenna Whitney,United States Of America,San Diego,32.72,-117.16,f,,23,0.8800000000000001,0.4210526315789473,0.9615384615384616,1.0,3,4.0,5,Info153
154,Kaitlin Krueger,United States Of America,Los Angeles,34.05,-118.24,f,,24,0.8800000000000001,0.9473684210526314,1.0,1.0,4,5.0,4,Info154
155,Jaime Mikesell,United States Of America,Los Angeles,34.05,-118.24,f,,20,0.96,0.8421052631578949,0.8846153846153848,1.0,4,5.0,4,Info155
156,Katelynn Andrie,United States Of America,Kansas City,39.1,-94.58,f,,23,0.6000000000000001,0.9473684210526314,0.9615384615384616,1.0,5,5.0,5,Info156
157,Maryn Manzanares,United States Of America,Laguna Hills,33.61,-117.71,f,,21,0.96,0.5789473684210527,0.6923076923076925,1.0,2,4.0,4,Info157
158,Colleen Kohout,United States Of America,Philadelphia,39.95,-75.16,f,,22,0.8,0.894736842105263,0.653846153846154,1.0,4,4.0,4,Info158
159,Daniel Spurlin,United States Of America,San Jose,37.34,-121.89,m,,24,0.96,0.9473684210526314,0.8846153846153848,1.0,5,5.0,3,Info159
160,Trevor Bulba,United States Of America,Chicago,41.85,-87.65,m,,21,0.96,0.894736842105263,0.9230769230769228,1.0,5,4.0,5,Info160
161,Jordan Burkhamer,United States Of America,San Jose,37.34,-121.89,f,,23,0.6000000000000001,0.9473684210526314,0.8846153846153848,1.0,5,4.0,4,Info161
162,Rebecca Ah Fat,China,Tangshan,37.33,114.7,f,,22,0.12,0.894736842105263,1.0,0.75,4,3.0,4,Info162
163,Christopher Jacobo,United States Of America,Los Angeles,34.05,-118.24,m,,21,0.76,0.3157894736842106,0.9615384615384616,1.0,4,4.0,3,Info163
164,Min Singal,Japan,Tokyo,35.69,139.75,f,,24,0.92,0.4210526315789473,0.5769230769230769,0.75,5,3.0,2,Info164
165,Corey Rademacher,Ukraine,Chernihiv,51.51,31.28,m,,22,0.6400000000000001,0.631578947368421,0.9615384615384616,0.5,4,5.0,4,Info165
166,Alexander Reed,United States Of America,Los Angeles,34.05,-118.24,m,,22,0.6000000000000001,0.3157894736842106,0.9230769230769228,1.0,4,2.0,5,Info166
167,Dalen Whiting,United States Of America,Carrollton,32.95,-96.89,f,,23,0.5199999999999998,0.9473684210526314,0.7307692307692306,1.0,5,5.0,5,Info167
168,Chelsea Persky,United States Of America,San Bernardino,34.11,-117.29,f,,23,0.96,0.6842105263157894,1.0,1.0,3,3.0,4,Info168
169,Karla Taylor,Mexico,Mexico,19.43,-99.14,f,,21,0.8800000000000001,0.4736842105263159,0.8846153846153848,0.75,4,3.0,2,Info169
170,Kaden Yates,United States Of America,Salinas,36.68,-121.65,m,,23,0.8400000000000001,0.6842105263157894,1.0,1.0,5,4.0,3,Info170
171,Maimoona el-Soliman,Turkey,Ankara,39.91,32.84,f,,21,0.5199999999999998,0.2631578947368422,0.9615384615384616,0.5,4,3.0,4,Info171
172,Aaqil el-Hashemi,India,Bangalore,12.98,77.58,m,,21,0.76,0.4736842105263159,0.8461538461538463,0.5,5,5.0,4,Info172
173,Sean Bruso,United Kingdom,London,51.51,-0.09,m,,19,0.6800000000000002,0.8421052631578949,0.9615384615384616,1.0,3,5.0,4,Info173
174,Andrew Bishop,United States Of America,Los Angeles,34.05,-118.24,m,,22,1.0,0.8421052631578949,0.9230769230769228,1.0,3,3.0,3,Info174
175,Zahraaa el-Yousef,India,Hospet,15.27,76.4,f,,22,0.96,0.8421052631578949,0.9230769230769228,0.75,4,4.0,4,Info175
176,Surya Ky,China,Tangshan,37.33,114.7,m,,21,0.8800000000000001,1.0,0.9230769230769228,0.75,4,4.0,5,Info176
177,George Mann,Russian Federation,Moscow,55.75,37.62,m,,23,0.96,0.9473684210526314,1.0,0.75,5,5.0,5,Info177
178,Latino Calderon,Mexico,Hermosillo,29.07,-110.97,m,,23,0.8400000000000001,0.4736842105263159,0.6153846153846154,0.5,5,4.0,4,Info178
179,Baylen Cloutier,United States Of America,Phoenix,33.45,-112.07,m,,22,0.96,0.6842105263157894,0.8846153846153848,1.0,3,5.0,3,Info179
180,Nicole Torres-Valadez,Brazil,Rio De Janeiro,-22.9,-43.23,f,,24,0.96,0.5263157894736843,0.6153846153846154,0.0,4,5.0,4,Info180
181,Addie Villavicencio,United States Of America,San Jose,37.34,-121.89,f,,20,1.0,0.736842105263158,0.6923076923076925,1.0,5,5.0,4,Info181
182,Billy Jack Bestle,United States Of America,Baltimore,39.29,-76.61,m,,22,0.8800000000000001,1.0,0.9230769230769228,1.0,5,4.0,5,Info182
183,Isabella Martinez,Colombia,Bogotá,4.65,-74.06,f,,23,0.4399999999999999,1.0,0.5000000000000002,0.75,3,4.0,3,Info183
184,Kimberly Thielke,United States Of America,Los Angeles,34.05,-118.24,f,,21,0.92,0.9473684210526314,0.7307692307692306,1.0,3,5.0,5,Info184
185,Adrian Miguel-Gomez,Colombia,Medellín,6.25,-75.56,m,,22,0.8800000000000001,0.631578947368421,0.3076923076923078,0.75,4,4.0,5,Info185
186,Kayla Sales,United States Of America,Quincy,42.25,-71.0,f,,22,0.24,0.5263157894736843,1.0,1.0,5,4.0,5,Info186
187,Haafiza al-Attar,Morocco,Rabat,34.01,-6.84,f,,21,0.3599999999999999,0.7894736842105263,0.9230769230769228,0.5,3,5.0,3,Info187
188,Juanita Medina,Mexico,Mexico,19.43,-99.14,f,,22,0.92,0.9473684210526314,0.8846153846153848,0.75,3,5.0,4,Info188
189,Emma Kim,China,Hengshui,37.73,115.7,f,,22,0.5199999999999998,0.9473684210526314,0.9230769230769228,0.25,4,4.0,4,Info189
190,Mckayla Dopler,Netherlands,Kerkrade,50.87,6.07,f,,21,0.3999999999999999,0.736842105263158,0.8846153846153848,0.75,2,4.0,4,Info190
191,Jonathan Nevarez,Mexico,Mexico,19.43,-99.14,m,,23,0.48,0.2631578947368422,0.8461538461538463,1.0,4,5.0,5,Info191
192,Roger Redfern,United States Of America,Los Angeles,34.05,-118.24,m,,21,0.96,0.9473684210526314,0.653846153846154,1.0,5,3.0,4,Info192
193,Hannah Critchfield,United States Of America,New York,40.71,-74.01,f,,21,0.8,0.631578947368421,0.8461538461538463,1.0,5,4.0,5,Info193
194,Chue Fue Richter,China,Qiqihar,47.34,123.97,m,,23,0.6000000000000001,0.7894736842105263,0.0,0.75,5,3.0,4,Info194
195,Joshua Mesan,United States Of America,San Jose,37.34,-121.89,m,,24,1.0,0.894736842105263,0.8846153846153848,1.0,5,4.0,5,Info195
196,Dylan Bell,United States Of America,Tucson,32.22,-110.93,m,,20,0.72,0.894736842105263,0.8076923076923077,1.0,5,4.0,4,Info196
197,Troy White,United States Of America,New York,40.71,-74.01,m,,22,1.0,0.7894736842105263,0.7692307692307692,1.0,4,4.0,5,Info197
198,Sabaaha al-Latif,India,Bangalore,12.98,77.58,f,,22,0.8800000000000001,0.3157894736842106,0.6153846153846154,0.5,5,3.0,5,Info198
199,Grant Walden,United States Of America,San Diego,32.72,-117.16,m,,22,0.92,0.631578947368421,0.7307692307692306,1.0,5,4.0,5,Info199
200,Kitty Nguyen,Japan,Tokyo,35.69,139.75,f,,25,0.76,0.5789473684210527,0.5769230769230769,0.75,4,3.0,5,Info200
201,Tyler Kibel,United States Of America,Santa Ana,33.75,-117.87,m,,24,1.0,0.5789473684210527,0.9230769230769228,1.0,5,3.0,4,Info201
202,Kyler Overboe,United States Of America,Chicago,41.85,-87.65,m,,21,0.6800000000000002,1.0,0.8076923076923077,1.0,4,3.0,4,Info202
203,Alexander Lizama,Brazil,Belo Horizonte,-19.92,-43.93,m,,21,0.96,0.8421052631578949,0.9615384615384616,0.5,4,5.0,4,Info203
204,Aaron Knott,United States Of America,Santa Ana,33.75,-117.87,m,,23,0.6800000000000002,0.7894736842105263,0.8846153846153848,1.0,4,5.0,4,Info204
205,Jessica Greenberg,United States Of America,Joplin,37.08,-94.51,f,,23,0.8400000000000001,0.8421052631578949,0.5384615384615383,1.0,4,4.0,5,Info205
206,Lexi Hatton,United States Of America,Los Angeles,34.05,-118.24,f,,23,0.72,0.3157894736842106,1.0,1.0,4,5.0,5,Info206
207,Jesse Hodapp,United States Of America,Danville,37.82,-122.0,m,,21,0.92,0.4736842105263159,0.8076923076923077,1.0,4,2.0,2,Info207
208,Andrew Brunelli,United States Of America,New York,40.71,-74.01,m,,23,0.76,0.894736842105263,1.0,1.0,4,3.0,3,Info208
209,Makenzie Swann,United States Of America,Stockton,37.96,-121.29,f,,22,0.76,0.368421052631579,0.653846153846154,1.0,5,5.0,4,Info209
210,Carlos Anaya,Mexico,Mexico,19.43,-99.14,m,,24,0.8800000000000001,0.8421052631578949,0.8846153846153848,0.75,4,5.0,5,Info210
211,Felipe Martinez Acosta,Chile,Santiago,-33.45,-70.67,m,,21,0.8800000000000001,0.8421052631578949,1.0,0.5,4,3.0,5,Info211
212,Emma Casias,United States Of America,Rochester,43.15,-77.62,f,,22,0.6800000000000002,0.8421052631578949,0.6923076923076925,1.0,4,3.0,5,Info212
213,Adolf Malik,Korea (Republic Of),Seoul,37.6,126.98,m,,21,0.6400000000000001,0.736842105263158,0.8461538461538463,0.5,4,4.0,3,Info213
214,Christian Chow,China,Handan,36.57,114.53,m,,21,0.4399999999999999,0.9473684210526314,0.7692307692307692,0.75,5,5.0,5,Info214
215,Asad el-Yacoub,India,Thana,19.2,72.97,m,,22,0.4399999999999999,0.631578947368421,1.0,0.5,5,4.0,4,Info215
216,Holly Marshall,United States Of America,San Francisco,37.77,-122.42,f,,22,0.6000000000000001,0.3157894736842106,0.2307692307692308,1.0,3,4.0,4,Info216
217,Brandilyn Hanselman,Russian Federation,Chelyabinsk,55.15,61.43,f,,21,0.1999999999999999,0.736842105263158,0.3076923076923078,0.75,4,5.0,4,Info217
218,Nicole Patria,China,Chongqing,29.56,106.55,f,,24,0.96,0.631578947368421,0.6153846153846154,0.25,3,5.0,5,Info218
219,Kyler Grieshaber,United States Of America,Cohoes,42.77,-73.7,m,,22,0.8400000000000001,0.6842105263157894,1.0,1.0,4,3.0,5,Info219
220,Jasper Stang,United States Of America,Sacramento,38.58,-121.49,m,,24,0.8400000000000001,0.9473684210526314,0.7307692307692306,1.0,5,5.0,5,Info220
221,Anthony Visocsky,United States Of America,Santa Rosa,38.44,-122.71,m,,21,0.76,0.1578947368421053,1.0,1.0,2,4.0,4,Info221
222,Jake Seime,United States Of America,Reno,39.53,-119.81,m,,22,0.3599999999999999,0.9473684210526314,0.8846153846153848,1.0,4,4.0,5,Info222
223,Dasha Bannock Lee,United States Of America,San Diego,32.72,-117.16,other,,20,0.5199999999999998,0.631578947368421,1.0,1.0,4,3.0,2,Info223
224,Anthony Mcdevitt,United States Of America,Los Angeles,34.05,-118.24,m,,24,0.6400000000000001,1.0,0.9615384615384616,1.0,4,5.0,3,Info224
225,Darby Focken,United States Of America,Hinsdale,41.8,-87.94,f,,21,0.8,0.2105263157894736,0.8846153846153848,1.0,4,4.0,4,Info225
226,Abigail Gallegos,Brazil,Belém,-1.45,-48.48,f,,24,0.76,0.4736842105263159,0.2692307692307694,0.75,3,3.0,4,Info226
227,Patricia Rockhold,United States Of America,San Francisco,37.77,-122.42,f,,21,1.0,0.736842105263158,0.7692307692307692,1.0,5,4.0,5,Info227
228,Kylie Schafer,United States Of America,Houston,29.76,-95.36,f,,22,0.6400000000000001,0.4736842105263159,0.7307692307692306,1.0,5,5.0,4,Info228
229,Katherine Beatty,United States Of America,Los Angeles,34.05,-118.24,f,,19,1.0,0.1578947368421053,0.9615384615384616,1.0,4,5.0,4,Info229
230,Melissa Bickel,United Kingdom,London,51.51,-0.09,f,,22,0.8400000000000001,0.2631578947368422,0.4230769230769231,1.0,4,4.0,4,Info230
231,Rachel Boh,United States Of America,Roseville,38.75,-121.29,f,,22,0.92,0.9473684210526314,0.5769230769230769,1.0,4,3.0,2,Info231
232,Anna Yoshimura,China,Rizhao,35.39,119.55,f,,20,0.8,0.894736842105263,0.9615384615384616,0.75,5,5.0,2,Info232
233,Joseph Hazelton,United States Of America,Oakland,37.8,-122.27,m,,22,0.8,1.0,0.9615384615384616,1.0,5,4.0,5,Info233
234,Tiffany Nguyen,Thailand,Bangkok,13.75,100.5,f,,22,0.72,0.9473684210526314,0.9615384615384616,0.25,5,4.0,5,Info234
235,Ryan Tyler,United States Of America,Los Angeles,34.05,-118.24,m,,20,0.8800000000000001,0.736842105263158,0.8076923076923077,1.0,4,5.0,5,Info235
236,Max Flores,Mexico,Tijuana,32.53,-117.02,m,,23,0.96,0.368421052631579,0.4230769230769231,0.75,4,5.0,5,Info236
237,Veronica Tounzen,Mexico,Tijuana,32.53,-117.02,f,,21,0.92,0.736842105263158,0.8076923076923077,0.75,4,4.0,5,Info237
238,Haley Ingrim-Hyrup,United States Of America,Fontana,34.09,-117.43,f,,22,0.6800000000000002,0.7894736842105263,0.4615384615384617,1.0,2,4.0,3,Info238
239,Kayla Sandefur,United States Of America,Los Angeles,34.05,-118.24,f,,23,0.8,0.5263157894736843,0.8076923076923077,1.0,5,4.0,5,Info239
240,Rylee Onstott,United States Of America,Los Angeles,34.05,-118.24,other,,21,1.0,0.894736842105263,0.9230769230769228,1.0,5,5.0,3,Info240
241,Kelli De Bartolome,United States Of America,San Francisco,37.77,-122.42,f,,23,0.76,0.6842105263157894,0.8076923076923077,1.0,2,5.0,4,Info241
242,Thomas Chanlynn,United States Of America,Bay Point,38.03,-121.96,m,,22,0.3599999999999999,0.4736842105263159,0.9230769230769228,1.0,3,4.0,3,Info242
243,Andrew Yelich,United States Of America,Boulder,40.02,-105.27,m,,24,0.1999999999999999,0.9473684210526314,0.7307692307692306,1.0,4,4.0,4,Info243
244,Dimitri Castillo,Colombia,Dos Quebradas,4.84,-75.67,m,,21,0.96,0.4736842105263159,0.9230769230769228,0.5,2,4.0,4,Info244
245,Matthew Strasburger,United States Of America,Los Angeles,34.05,-118.24,m,,21,0.96,0.9473684210526314,0.5769230769230769,1.0,4,4.0,4,Info245
246,Vittoria Faulkner,United States Of America,Chicago,41.85,-87.65,f,,22,1.0,0.7894736842105263,0.4230769230769231,1.0,5,4.0,4,Info246
247,Tyler Goetz,United States Of America,Los Angeles,34.05,-118.24,m,,22,0.8800000000000001,0.736842105263158,0.5384615384615383,1.0,5,4.0,2,Info247
248,Tyler Weller,United States Of America,New York,40.71,-74.01,m,,22,0.8800000000000001,0.5789473684210527,0.653846153846154,1.0,4,3.0,5,Info248
249,Terri Mergelman,United States Of America,Los Angeles,34.05,-118.24,f,,23,0.48,0.9473684210526314,0.6153846153846154,1.0,4,4.0,4,Info249
250,Abigail Orgeron,United States Of America,Prior Lake,44.71,-93.42,f,,23,0.6800000000000002,0.4736842105263159,0.9230769230769228,1.0,5,5.0,4,Info250
251,Jessica Huynh,Korea (Republic Of),Seoul,37.6,126.98,f,,22,0.8,0.3157894736842106,0.6923076923076925,0.25,5,3.0,5,Info251
252,Kyle Blanscet,United States Of America,Sabattus,44.12,-70.11,m,,23,0.92,0.736842105263158,0.8846153846153848,1.0,4,4.0,5,Info252
253,Ronald Toth,United States Of America,Los Angeles,34.05,-118.24,m,,23,0.48,0.736842105263158,0.8846153846153848,1.0,4,3.0,4,Info253
254,Branden Cantrell,United States Of America,Phoenix,33.45,-112.07,m,,23,0.48,1.0,0.9615384615384616,1.0,5,5.0,5,Info254
255,Hannah Ratterman,United States Of America,Los Angeles,34.05,-118.24,f,,23,0.8,0.6842105263157894,0.8846153846153848,1.0,2,5.0,5,Info255
256,Alexandria Winter,United States Of America,New York,40.71,-74.01,f,,24,0.92,0.894736842105263,0.3076923076923078,1.0,5,3.0,4,Info256
257,Ryan Russell,United States Of America,Vacaville,38.36,-121.99,m,,22,0.6000000000000001,0.6842105263157894,0.8846153846153848,1.0,3,5.0,3,Info257
258,Logan Nighswonger,United States Of America,Los Angeles,34.05,-118.24,m,,21,0.48,1.0,0.9615384615384616,1.0,4,3.0,5,Info258
259,Zaghlool al-Pasha,India,Deoria,26.5,83.79,m,,21,0.3199999999999998,0.894736842105263,0.9230769230769228,0.75,5,5.0,5,Info259
260,Madeline Kremke,United States Of America,Montgomery Village,39.18,-77.2,f,,22,0.6800000000000002,0.7894736842105263,0.4615384615384617,1.0,4,4.0,4,Info260
261,John Ferry,United States Of America,Long Beach,33.77,-118.19,m,,21,0.92,0.1578947368421053,0.9230769230769228,1.0,4,2.0,5,Info261
262,Michelle Goldanloo,United States Of America,San Diego,32.72,-117.16,f,,22,0.72,0.368421052631579,0.9615384615384616,1.0,5,5.0,4,Info262
263,Ryan Heidebrecht,United States Of America,San Jose,37.34,-121.89,m,,22,0.96,0.8421052631578949,0.9230769230769228,1.0,5,3.5,5,Info263
264,Murtidevi Chung,Japan,Tokyo,35.69,139.75,f,,21,0.5599999999999998,0.9473684210526314,0.8076923076923077,0.25,4,5.0,4,Info264
265,Arely Rodriguez,Mexico,Morelia,19.7,-101.12,f,,21,0.96,0.736842105263158,0.8461538461538463,0.75,4,4.0,3,Info265
266,Taylor Stone,United States Of America,Reno,39.53,-119.81,f,,22,0.6000000000000001,0.4736842105263159,0.8076923076923077,1.0,5,5.0,3,Info266
267,Melody Bowyer,United States Of America,Baytown,29.74,-94.98,f,,21,0.6800000000000002,0.736842105263158,0.7307692307692306,1.0,4,4.0,5,Info267
268,Bryant Ronquillo,Mexico,Aguascalientes,21.88,-102.3,m,,20,1.0,0.5789473684210527,0.8076923076923077,0.75,3,5.0,3,Info268
269,Garrett Heim,United States Of America,Mobile,30.69,-88.04,m,,20,1.0,0.5789473684210527,0.653846153846154,1.0,4,4.0,5,Info269
270,Cody Amen,United States Of America,Las Vegas,36.17,-115.14,m,,23,0.8400000000000001,0.9473684210526314,0.8846153846153848,1.0,4,4.0,4,Info270
271,Jasmine Lopez,Brazil,Guaxupé,-21.3,-46.7,f,,21,0.92,0.894736842105263,0.0384615384615385,0.75,4,3.0,4,Info271
272,William Tierney,United States Of America,New York,40.71,-74.01,m,,21,0.92,0.0,0.6153846153846154,1.0,3,4.0,4,Info272
273,Matthew Sputh,United States Of America,Modesto,37.64,-121.0,m,,22,0.6800000000000002,0.2631578947368422,1.0,1.0,3,3.0,5,Info273
274,Brenna Chapman,United States Of America,Las Vegas,36.17,-115.14,f,,21,0.8,0.894736842105263,0.7307692307692306,1.0,5,4.0,5,Info274
275,Blake Loughran,United States Of America,San Francisco,37.77,-122.42,m,,21,1.0,0.4736842105263159,0.7692307692307692,1.0,4,3.0,4,Info275
276,Michael Melendrez,United States Of America,Shreveport,32.52,-93.75,m,,22,0.76,0.894736842105263,0.6923076923076925,1.0,4,4.0,4,Info276
277,Katie Abercrombie,United States Of America,Stockton,37.96,-121.29,f,,21,0.92,0.894736842105263,0.8461538461538463,1.0,3,5.0,4,Info277
278,Justin Krause,United States Of America,Independence,39.09,-94.42,m,,21,0.96,0.2631578947368422,0.5384615384615383,1.0,3,5.0,5,Info278
279,Jennifer Hauge,United States Of America,Los Angeles,34.05,-118.24,f,,23,0.4399999999999999,0.4736842105263159,0.3461538461538461,1.0,4,4.0,4,Info279
280,Tiffanie Her,Japan,Tokyo,35.69,139.75,f,,22,0.76,1.0,0.8461538461538463,0.5,4,4.0,3,Info280
281,Dyllan Paige,United States Of America,Sugar Land,29.62,-95.63,m,,20,0.5599999999999998,0.5263157894736843,0.4615384615384617,1.0,5,5.0,4,Info281
282,Cole Hathcoat,United States Of America,Lemoore,36.3,-119.78,m,,23,0.3599999999999999,0.7894736842105263,0.5384615384615383,1.0,3,5.0,5,Info282
283,Jesse Carballo,Colombia,Bogotá,4.65,-74.06,m,,20,0.92,0.9473684210526314,0.9615384615384616,0.75,5,4.0,4,Info283
284,Robert Podolski,United States Of America,Oakland,37.8,-122.27,m,,22,0.8800000000000001,0.631578947368421,0.3846153846153846,1.0,4,4.0,4,Info284
285,Viridiana Ballesteros,Brazil,Alfenas,-21.43,-45.95,f,,22,0.5199999999999998,0.736842105263158,0.9615384615384616,0.75,4,5.0,5,Info285
286,Michael Griffin,United States Of America,New York,40.71,-74.01,m,,21,1.0,1.0,1.0,1.0,3,5.0,5,Info286
287,Chad Klemp,United States Of America,San Diego,32.72,-117.16,m,,22,0.96,0.2631578947368422,1.0,1.0,4,4.0,5,Info287
288,Weldon Hightower,United States Of America,New York,40.71,-74.01,m,,20,0.4399999999999999,0.0,0.6923076923076925,1.0,4,5.0,5,Info288
289,Daniel Pierce,United States Of America,New York,40.71,-74.01,m,,24,0.72,0.368421052631579,0.9615384615384616,1.0,5,4.0,5,Info289
290,Michaela Schoenbeck,United States Of America,Rexburg,43.83,-111.79,f,,22,0.96,1.0,0.7307692307692306,1.0,5,4.0,4,Info290
291,Charles Prose,United States Of America,Miami,25.77,-80.19,m,,24,0.8800000000000001,0.5789473684210527,0.5384615384615383,1.0,4,4.0,5,Info291
292,Brittany Kemmerzell,United States Of America,New York,40.71,-74.01,f,,23,0.6800000000000002,0.6842105263157894,0.8846153846153848,1.0,4,5.0,3,Info292
293,Taryn Springfield,Canada,Vancouver,49.25,-123.13,f,,20,0.8,0.8421052631578949,0.7692307692307692,1.0,5,5.0,5,Info293
294,Matthew Obourn,United States Of America,San Diego,32.72,-117.16,m,,23,0.96,1.0,0.9615384615384616,1.0,4,4.0,4,Info294
295,Travis Poss,United States Of America,Los Angeles,34.05,-118.24,m,,23,0.3199999999999998,0.4736842105263159,0.8076923076923077,1.0,1,5.0,5,Info295
296,Brittany Fernandez,Mexico,Zamora,19.98,-102.27,f,,23,0.96,0.8421052631578949,0.5769230769230769,0.75,3,4.0,4,Info296
297,Cody Smith,United States Of America,Charlotte,35.23,-80.84,m,,23,0.92,0.736842105263158,0.9615384615384616,1.0,5,2.0,5,Info297
298,Nicolas Papp,United States Of America,New York,40.71,-74.01,m,,23,0.48,0.8421052631578949,0.9615384615384616,1.0,5,4.0,4,Info298
299,Christopher Inhulsen,United States Of America,Fort Worth,32.73,-97.32,m,,23,0.6400000000000001,0.631578947368421,0.5769230769230769,1.0,2,4.0,4,Info299
300,Tessa Rawanduzy,United States Of America,Derby,37.55,-97.27,f,,21,0.72,0.631578947368421,0.2307692307692308,1.0,3,3.0,5,Info300
301,Vanessa Gonzalez,Nicaragua,León,12.44,-86.88,f,,24,0.72,0.8421052631578949,0.9230769230769228,0.5,5,5.0,4,Info301
302,Austin Haas,United States Of America,Columbus,39.96,-83.0,m,,20,0.8400000000000001,0.8421052631578949,0.653846153846154,1.0,4,5.0,5,Info302
303,Madison Fithian,United States Of America,Los Angeles,34.05,-118.24,f,,20,0.8400000000000001,0.9473684210526314,1.0,1.0,5,5.0,3,Info303
304,Zachary Mulvahill,United States Of America,Los Angeles,34.05,-118.24,m,,20,0.6800000000000002,0.6842105263157894,0.9615384615384616,1.0,5,5.0,3,Info304
305,Eliana Michelsen,United States Of America,Oakland,37.8,-122.27,f,,23,0.6000000000000001,0.368421052631579,0.5769230769230769,1.0,4,4.0,5,Info305
306,Dane Whittemore,Canada,Toronto,43.67,-79.42,m,,21,0.92,0.5789473684210527,1.0,1.0,5,4.0,5,Info306
